D: 14, 24,  0,  0>    24,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(24),
D: 14, 25,  0,  0>    25,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(25),
D: 14, 26,  0,  0>    26,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(26),
D: 14, 27,  0,  0>    27,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(27),
D: 14, 28,  0,  0>    28,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(28),
D: 14, 29,  0,  0>    29,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(29),
D: 14, 30,  0,  0>    30,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(30),
D: 14, 31,  0,  0>    31,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(31),
D: 14, 32,  0,  0>    32,     0,     1,    13,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,  1000,  1000,  1500,  1500,     0,     0,     0,     0,(32),
I: 15,  0,  0,  0>001001,002001,003001,004001,
D: 15,  1,  0,  0>     1,     0,     6,     0,
D: 15,  2,  0,  0>     1,     0,    25,     0,
D: 15,  3,  0,  0>     1,     0,    26,     0,
D: 15,  4,  0,  0>     1,     0,    31,     0,
D: 15,  5,  0,  0>     1,     0,     0,     0,
D: 15,  6,  0,  0>     1,     0,     0,     0,
D: 15,  7,  0,  0>     1,     0,     0,     0,
D: 15,  8,  0,  0>     1,     0,     0,     0,
D: 15,  9,  0,  0>     1,     0,     0,     0,
D: 15, 10,  0,  0>     1,     0,     0,     0,
D: 15, 11,  0,  0>     1,     0,     0,     0,
D: 15, 12,  0,  0>     1,     0,     0,     0,
D: 15, 13,  0,  0>     1,     0,     0,     0,
D: 15, 14,  0,  0>     1,     0,     0,     0,
D: 15, 15,  0,  0>     1,     0,     0,     0,
D: 15, 16,  0,  0>     1,     0,     0,     0,
D: 15, 17,  0,  0>     1,     0,     0,     0,
D: 15, 18,  0,  0>     1,     0,     0,     0,
D: 15, 19,  0,  0>     1,     0,     0,     0,
D: 15, 20,  0,  0>     1,     0,     0,     0,
D: 15, 21,  0,  0>     1,     0,     0,     0,
D: 15, 22,  0,  0>     1,     0,     0,     0,
D: 15, 23,  0,  0>     1,     0,     0,     0,
D: 15, 24,  0,  0>     1,     0,     0,     0,
D: 15, 25,  0,  0>     1,     0,     0,     0,
D: 15, 26,  0,  0>     1,     0,     0,     0,
D: 15, 27,  0,  0>     1,     0,     0,     0,
D: 15, 28,  0,  0>     1,     0,     0,     0,
D: 15, 29,  0,  0>     1,     0,     0,     0,
D: 15, 30,  0,  0>     1,     0,     0,     0,
D: 15, 31,  0,  0>     1,     0,     0,     0,
D: 15, 32,  0,  0>     1,     0,     0,     0,
I: 16,  0,  0,  0>001001,002001,
D: 16,  1,  0,  0>     1,     0,
D: 16,  2,  0,  0>     2,     0,
D: 16,  3,  0,  0>     3,     0,
D: 16,  4,  0,  0>     4,     0,
D: 16,  5,  0,  0>     5,     0,
D: 16,  6,  0,  0>     6,     0,
D: 16,  7,  0,  0>     7,     0,
I: 17,  0,  0,  0>001001,002001,003001,004001,205002,306001,307001,
D: 17,  0,  0,  0>     1,     0,     0,     0,S4121122+1000,  1500, -1000,
I: 18,  0,  0,  0>001001,002001,003001,004001,005012,206002,207002,208002,009001,010001,011001,012001,013001,014001,015001,016001,017001,018001,019001,020001,021001,022001,023001,024001,025004,026004,027004,028004,029004,030004,031004,232001,233001,234020,235052,236052,
D: 18,  1,  0,  0>     1,     1,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,S00 0000   +0,S00 0000   +0,S00 0000   +0,     0,     0,     0,     0,     4,     0,     0,     0,     3,     0,     2,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    96,     9,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,Uhren,,04_Numb/001_0.wav,
I: 19,  0,  0,  0>001004,002004,
I: 20,  0,  0,  0>001001,002001,003001,004001,305001,306001,307001,308001,209001,310001,311001,312001,313001,
D: 20,  1,  0,  0>    21,     5,     0,     2,   750,  -750,    40,   -40,S77 1800   +0, -1000,     0,     0, -1000,
D: 20,  2,  0,  0>    22,     5,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20,  3,  0,  0>    23,     5,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20,  4,  0,  0>    24,     5,     0,     2,   750,  -750,    40,   -40,S7763600   +0,   -10,     0,     0,     0,
D: 20,  7,  0,  0>    25,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20,  8,  0,  0>    26,     4,     0,     2,   750,  -750,    40,   -40,S00 3700   +0,    55,     0,     0,    55,
D: 20,  9,  0,  0>    41,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 10,  0,  0>    42,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 11,  0,  0>    43,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 12,  0,  0>    44,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 19,  0,  0>     1,     2,     0,     2,   750,  -750,    40,   -40,S0062800   +0,  1000,     0,     0,  1000,
D: 20, 20,  0,  0>     2,     2,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 21,  0,  0>     5,     2,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 22,  0,  0>     6,     1,     0,     2,   750,  -750,    40,   -40,S0062800   +0,  1000,     0,     0,  1000,
D: 20, 23,  0,  0>    45,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 24,  0,  0>    27,     4,     0,     2,   750,  -750,    40,   -40,S0062800   +0,  1000,     0,     0,  1000,
D: 20, 25,  0,  0>    29,     4,     0,     2,   750,  -750,    40,   -40,S00 4100   +0,    65,     0,     0,    71,
D: 20, 26,  0,  0>    47,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 29,  0,  0>     3,     2,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 30,  0,  0>     4,     2,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 31,  0,  0>     7,     2,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 32,  0,  0>     8,     2,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 33,  0,  0>    46,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 34,  0,  0>    28,     4,     0,     2,   750,  -750,    40,   -40,S0062800   +0,  1000,     0,     0,  1000,
D: 20, 35,  0,  0>    30,     4,     0,     2,   750,  -750,    40,   -40,S0033900   +0,   537,     0,     0,   537,
D: 20, 36,  0,  0>    48,     6,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 49,  0,  0>    61,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 50,  0,  0>    62,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 51,  0,  0>    63,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 52,  0,  0>    64,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 53,  0,  0>    65,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 54,  0,  0>    66,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 55,  0,  0>    67,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 56,  0,  0>    68,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 57,  0,  0>    69,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 58,  0,  0>    70,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 59,  0,  0>    71,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 60,  0,  0>    72,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 61,  0,  0>    73,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 62,  0,  0>    74,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 63,  0,  0>    75,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
D: 20, 64,  0,  0>    76,     4,     0,     2,   750,  -750,    40,   -40,S00 0000   +0,     0,     0,     0,     0,
I: 21,  0,  0,  0>001001,002001,003001,004001,005004,206002,307001,308001,309001,310001,211020,212052,
I: 41,  0,  0,  0>001001,002001,003001,004001,205002,
D: 41,  0,  0,  0>     0,     0,     0,     0,S00 0000   +0,
I: 42,  0,  0,  0>001001,002001,003001,004001,205002,206020,207052,
D: 42,  1,  0,  0>     1,     0,     1,     1,S00 0000   +0,Drehratenm.,05_Phase/047_Drehratenmodus.wav,
D: 42,  2,  0,  0>     2,     0,     1,     1,S2118120-1000,Lagemodus,05_Phase/048_Lagemodus.wav,
D: 42,  3,  0,  0>     3,     0,     1,     1,S4119124-1000,Flippfunktion,05_Phase/055_Flippfunktion.wav,
D: 42,  4,  0,  0>     4,     0,     1,     1,S4118126+1000,Autopilot,05_Phase/050_Autopilot.wav,
D: 42,  5,  0,  0>     5,     0,     1,     1,S4128124-1000,Carefree,05_Phase/061_Carefree.wav,
D: 42,  6,  0,  0>     6,     0,     1,     1,S1129124-1000,Wegpunkte,05_Phase/068_Wegpunkte_abfliegen.wav,
D: 42,  7,  0,  0>     7,     0,     1,     1,S00 0404-1000,Komm n. H.,05_Phase/053_Komm_nach_Hause.wav,
D: 42,  8,  0,  0>     8,     0,     1,     1,S4121124-1000,Motor AUS,05_Phase/046_Motor_aus.wav,
I: 43,  0,  0,  0>001001,002001,
I: 44,  0,  0,  0>001001,002001,
I: 45,  0,  0,  0>301001,302001,303001,
D: 45,  0,  0,  0>   610,   610,   610,
I: 46,  0,  0,  0>201001,002001,103001,304001,305001,
D: 46,  0,  0,  0>  1000,     0,     0,     0,     0,
I: 47,  0,  0,  0>001001,002001,303001,304001,
D: 47,  1,  0,  0>     1,     0,     0,     0,
D: 47,  2,  0,  0>     1,     0,     0,     0,
D: 47,  3,  0,  0>     1,     0,     0,     0,
D: 47,  4,  0,  0>     1,     0,     0,     0,
D: 47,  5,  0,  0>     1,     0,     0,     0,
D: 47,  6,  0,  0>     1,     0,     0,     0,
I: 48,  0,  0,  0>001001,002003,203002,304001,305001,
D: 48,  1,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  1,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  2,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  3,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  4,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  5,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 48,  6,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,
I: 49,  0,  0,  0>001001,002001,003001,004001,205002,206001,207001,308001,309001,210020,
I: 50,  0,  0,  0>001001,002001,003001,004001,305001,306010,307010,008001,009001,210002,
I: 51,  0,  0,  0>001001,002001,
D: 51,  1,  0,  0>     1,     0,
D: 51,  2,  0,  0>     1,     0,
D: 51,  3,  0,  0>     1,     0,
D: 51,  4,  0,  0>     1,     0,
D: 51,  5,  0,  0>     1,     0,
D: 51,  6,  0,  0>     1,     0,
D: 51,  7,  0,  0>     1,     0,
D: 51,  8,  0,  0>     1,     0,
D: 51,  9,  0,  0>     1,     0,
D: 51, 10,  0,  0>     1,     0,
D: 51, 11,  0,  0>     1,     0,
D: 51, 12,  0,  0>     1,     0,
D: 51, 13,  0,  0>     1,     0,
D: 51, 14,  0,  0>     1,     0,
D: 51, 15,  0,  0>     1,     0,
D: 51, 16,  0,  0>     1,     0,
D: 51, 17,  0,  0>     1,     0,
D: 51, 18,  0,  0>     1,     0,
D: 51, 19,  0,  0>     1,     0,
D: 51, 20,  0,  0>     1,     0,
D: 51, 21,  0,  0>     1,     0,
D: 51, 22,  0,  0>     1,     0,
D: 51, 23,  0,  0>     1,     0,
D: 51, 24,  0,  0>     1,     0,
D: 51, 25,  0,  0>     1,     0,
D: 51, 26,  0,  0>     1,     0,
D: 51, 27,  0,  0>     1,     0,
D: 51, 28,  0,  0>     1,     0,
D: 51, 29,  0,  0>     1,     0,
D: 51, 30,  0,  0>     1,     0,
D: 51, 31,  0,  0>     1,     0,
D: 51, 32,  0,  0>     1,     0,
I: 52,  0,  0,  0>001001,002001,003001,004001,305001,306001,
D: 52,  1,  0,  0>     1,     0,     0,     0,     0,     0,
D: 52,  2,  0,  0>     1,     0,     0,     0,     0,     0,
D: 52,  3,  0,  0>     1,     0,     0,     0,     0,     0,
D: 52,  4,  0,  0>     1,     0,     0,     0,     0,     0,
I: 53,  0,  0,  0>001001,002003,203002,304001,305001,306001,307001,208002,309001,310001,
D: 53,  1,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  1,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  2,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  3,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  1,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  2,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  3,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  4,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  5,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  6,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  7,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
D: 53,  4,  8,  0>     0,     0,     0,     0,S00 0000   +0,     0,     0,     0,     0,S00 0000   +0,     0,     0,
I: 54,  0,  0,  0>001001,002001,003001,004001,305001,306001,
D: 54,  1,  0,  0>     1,     0,     0,     0,     0,     0,
D: 54,  2,  0,  0>     1,     0,     0,     0,     0,     0,
D: 54,  3,  0,  0>     1,     0,     0,     0,     0,     0,
D: 54,  4,  0,  0>     1,     0,     0,     0,     0,     0,
I: 55,  0,  0,  0>001001,002003,203002,304001,305001,306001,307001,308001,309001,
D: 55,  1,  1,  0>     1,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  2,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  3,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  4,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  5,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  6,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  7,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  1,  8,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  1,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  2,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  3,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  4,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  5,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  6,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  7,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  2,  8,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  1,  0>     1,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  2,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  3,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  4,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  5,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  6,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  7,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  3,  8,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  1,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  2,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  3,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  4,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  5,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  6,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  7,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
D: 55,  4,  8,  0>     0,     0,     0,     0,S00 0000   +0,  1000,  1000,  1000,  1000,  1000,  1000,
I: 56,  0,  0,  0>001001,002001,
D: 56,  1,  0,  0>     1,     1,
D: 56,  2,  0,  0>     1,     1,
D: 56,  3,  0,  0>     1,     1,
D: 56,  4,  0,  0>     1,     1,
D: 56,  5,  0,  0>     1,     1,
I: 57,  0,  0,  0>301001,
D: 57,  1,  1,  0>     0,
D: 57,  1,  2,  0>     0,
D: 57,  1,  3,  0>     0,
D: 57,  1,  4,  0>     0,
D: 57,  1,  5,  0>     0,
D: 57,  1,  6,  0>     0,
D: 57,  1,  7,  0>     0,
D: 57,  1,  8,  0>     0,
D: 57,  2,  1,  0>     0,
D: 57,  2,  2,  0>     0,
D: 57,  2,  3,  0>     0,
D: 57,  2,  4,  0>     0,
D: 57,  2,  5,  0>     0,
D: 57,  2,  6,  0>     0,
D: 57,  2,  7,  0>     0,
D: 57,  2,  8,  0>     0,
D: 57,  3,  1,  0>     0,
D: 57,  3,  2,  0>     0,
D: 57,  3,  3,  0>     0,
D: 57,  3,  4,  0>     0,
D: 57,  3,  5,  0>     0,
D: 57,  3,  6,  0>     0,
D: 57,  3,  7,  0>     0,
D: 57,  3,  8,  0>     0,
D: 57,  4,  1,  0>     0,
D: 57,  4,  2,  0>     0,
D: 57,  4,  3,  0>     0,
D: 57,  4,  4,  0>     0,
D: 57,  4,  5,  0>     0,
D: 57,  4,  6,  0>     0,
D: 57,  4,  7,  0>     0,
D: 57,  4,  8,  0>     0,
D: 57,  5,  1,  0>     0,
